stft_lf_power,stft_hf_power,stft_lf_hf_ratio,wt_lf_power,wt_hf_power,wt_lf_hf_ratio,sd1,sd2,sd1_sd2_ratio,apen,sampen,mse,dfa,cd,window_start,window_end,window_number,nn_count
112.59135140459465,162.00472647743769,0.6949880651372558,2738.102329369701,34754.13836908434,0.07878492915838192,20.69450002730961,24.711400180921437,0.8374474885042098,0.503925509605414,1.8852855272388784,1.8852855272388784,1.089943996094747,,49.52179057971014,79.52179057971014,51,35
78.92386424960887,141.6451044095236,0.5571944372736853,4223.436515803798,32585.5885151719,0.1296105643093131,20.424067865357763,24.274059386310256,0.8413948211918066,0.5292544246755488,1.9335896646672728,1.9335896646672728,0.8640746390435486,,50.512226391304345,80.51222639130435,52,36
73.0121547392414,137.02197177721945,0.5328499786342406,3960.9965728438715,31983.916136122836,0.12384338915799803,20.75859611543701,24.501573277864967,0.8472352314501469,0.5442043716402494,1.9780414272381066,1.9780414272381066,0.7546070240822136,,51.50266220289855,81.50266220289855,53,36
85.51435843365657,139.62759123913276,0.6124459905712776,3601.2373255551174,31051.397269307552,0.11597665941795042,20.42406786535758,26.605668168583367,0.7676585202922375,0.4896460243578349,1.8870696490323797,1.8870696490323797,0.8853865023582854,,52.49309801449275,82.49309801449274,54,36
180.0916397771515,177.05084748645925,1.0171746835651438,6905.693052435789,37005.57382399214,0.18661224077429914,19.207251657224653,35.65684064101622,0.5386694756613903,0.47615327311169153,1.8887517352153647,1.8887517352153647,0.8422450919348325,,53.48353382608695,83.48353382608695,55,37
215.63758325135763,138.5466817282448,1.556425462854174,8902.338681310968,38350.615609630026,0.2321302680490278,20.023351116740052,38.645309746400265,0.5181314690697717,0.37277410923658794,1.3274538610969573,1.3274538610969573,1.3131688203072425,,54.47396963768115,84.47396963768115,56,36
270.44683229410697,150.1729059672351,1.8009029693752103,11425.880955336434,36489.57102151674,0.31312730282841156,20.023339621912893,40.666864469107175,0.4923748087881227,0.41238250955430145,1.388078482913392,1.388078482913392,1.21868299474882,,55.464405449275354,85.46440544927535,57,36
274.61041290891956,144.75991030971528,1.8970059618192479,12672.375490030496,33924.093999176555,0.3735508895339802,20.424029695369732,41.961360472897546,0.4867342111963715,0.37277410923658794,1.3274538610969573,1.3274538610969573,1.0158878159539246,,56.45484126086956,86.45484126086956,58,36
244.93629926859262,141.08757316872507,1.7360586318847189,8991.911241093756,29321.71925281042,0.3066638474900763,20.138455425561663,43.21035008231791,0.4660562893504987,0.4010616118055883,1.3897605690963768,1.3897605690963768,0.5819783374896335,,57.44527707246376,87.44527707246377,59,37
272.8732334110067,140.75391794742046,1.9386546205666098,6132.561413584397,29016.94856481783,0.2113441184169802,20.11307010195546,44.72822106557381,0.4496729272548525,0.4155962824657138,1.4469189829363254,1.4469189829363254,0.7485482226228165,,58.43571288405796,88.43571288405796,60,37
247.26883679851684,116.82376666015867,2.1165970234178295,4120.173052237618,30430.967166901188,0.13539408818782625,20.98431456781373,45.11541063759274,0.4651252037076029,0.386446979293003,1.8870696490323797,1.8870696490323797,0.9354381064777899,,59.42614869565217,89.42614869565216,61,36
300.6896162855144,128.69829051671186,2.3363916883037774,3463.0630070781417,29280.277839036036,0.11827288750860329,21.093119455182894,44.623507671665905,0.4726907531710971,0.43543981730635917,2.580216829592325,2.580216829592325,0.7962505536431674,,60.41658450724637,90.41658450724637,62,36
307.2069861210259,123.61414778216934,2.485208947421848,4096.807039587281,29205.25677260251,0.1402763574888031,21.086567881124346,44.456314048757015,0.47432110213308853,0.4354398173063596,2.580216829592325,2.580216829592325,1.1481161427357367,,61.40702031884057,91.40702031884058,63,36
280.057529776744,139.85696334675245,2.0024568177014013,6511.347385356634,30637.325911977212,0.21252988606322828,22.103732266851825,44.65214176993641,0.4950206504267555,0.4379227450692924,2.6508917872622613,2.6508917872622613,1.1122309683161589,,62.397456130434776,92.39745613043478,64,37
299.0164515459842,170.8028499725965,1.7506525890900042,9721.255218889804,35387.91493591852,0.2747055099598435,22.688051820952616,45.75710650586563,0.49583668086804955,0.3848799077113889,2.507790943621588,2.507790943621588,1.097022905471855,,63.38789194202898,93.38789194202897,65,37
297.2932207320356,167.03321464247333,1.7798449329409074,11326.427193677437,35909.717102830626,0.3154139911835024,22.37932178908184,45.87065149694104,0.48787887361258536,0.4233880744091665,2.58189891577531,2.58189891577531,0.7835530744130875,,64.37832775362318,94.37832775362318,66,37
218.16923603008183,122.20019205305059,1.7853428243182705,11177.377387851277,30147.273063780143,0.3707591517216332,22.853438091565206,43.82680741336054,0.5214488445577233,0.40995363736897783,,,0.9962811484756988,,65.36876356521738,95.36876356521738,67,37
242.5729128998687,144.4185159273827,1.6796524415542669,12388.727438647642,30754.3788964244,0.40282808117721297,22.964868774800415,44.08818142075879,0.5208849181240809,0.40995363736897783,,,0.6328007014395117,,66.35919937681159,96.35919937681159,68,37
274.99953662224,146.49000422125792,1.877258029074183,12142.160603360353,31981.461153763405,0.3796624721109008,22.878538533403642,44.406291254687396,0.5152093967279142,0.4484618040667554,,,0.6674136374114155,,67.34963518840578,97.34963518840578,69,37
295.42480209664234,135.7304737395324,2.1765547112271832,11781.056822681834,32671.32286596779,0.36059319884319746,21.89480443855203,44.22119516709982,0.4951201420691218,0.5015046414246584,,,0.8114436399593553,,68.340071,98.340071,70,37
